"Source:","C:\I'mpossible\Github_repository\projectImpossible_Schematic\PCB\BLDC_4.kicad_sch"
"Date:","25-02-2023 18:34:27"
"Tool:","Eeschema (6.0.9)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","115"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Arrow Part Number","Arrow Price/Stock","Description","Height","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser Price/Stock"
"","","C1","1u","BLDC_4-rescue:C-RESCUE-BLDC_4","CRF1:SMD-0603_c","","","","","","","","",""
"","","C2","100n","BLDC_4-rescue:C-RESCUE-BLDC_4","CRF1:SMD-0603_c","","","","","","","","",""
"","","C3","1u","BLDC_4-rescue:C-RESCUE-BLDC_4","CRF1:SMD-0603_c","","","","","","","","",""
"","","C4","4n7","BLDC_4-rescue:C-RESCUE-BLDC_4","CRF1:SMD-0603_c","","","","","","","","",""
"","","C5","4n7","BLDC_4-rescue:C-RESCUE-BLDC_4","CRF1:SMD-0603_c","","","","","","","","",""
"","","C6","4n7","BLDC_4-rescue:C-RESCUE-BLDC_4","CRF1:SMD-0603_c","","","","","","","","",""
"","","C7","4n7","BLDC_4-rescue:C-RESCUE-BLDC_4","CRF1:SMD-0603_c","","","","","","","","",""
"","","C8","100n","BLDC_4-rescue:C-RESCUE-BLDC_4","CRF1:SMD-0603_c","","","","","","","","",""
"","","C9","4.7u","BLDC_4-rescue:C-RESCUE-BLDC_4","CRF1:SMD-0603_c","","","","","","","","",""
"","","C10","100n","BLDC_4-rescue:C-RESCUE-BLDC_4","CRF1:SMD-0603_c","","","","","","","","",""
"","","C11","2.2u","BLDC_4-rescue:C-RESCUE-BLDC_4","CRF1:SMD-0603_c","","","","","","","","",""
"","","C12","2.2u","BLDC_4-rescue:C-RESCUE-BLDC_4","CRF1:SMD-0603_c","","","","","","","","",""
"","","C13","2.2u","BLDC_4-rescue:C-RESCUE-BLDC_4","CRF1:SMD-0603_c","","","","","","","","",""
"","","C14","100n","BLDC_4-rescue:C-RESCUE-BLDC_4","CRF1:SMD-0603_c","","","","","","","","",""
"","","C15","100n","BLDC_4-rescue:C-RESCUE-BLDC_4","CRF1:SMD-0603_c","","","","","","","","",""
"","","C16","100n","BLDC_4-rescue:C-RESCUE-BLDC_4","CRF1:SMD-0603_c","","","","","","","","",""
"","","C19","4.7u,60V","BLDC_4-rescue:C-RESCUE-BLDC_4","CRF1:SMD-0603_c","","","","","","","","",""
"","","C20","100n,20V","BLDC_4-rescue:C-RESCUE-BLDC_4","CRF1:SMD-0603_c","","","","","","","","",""
"","","C21","47u,16V","BLDC_4-rescue:C-RESCUE-BLDC_4","CRF1:SMD-1206","","","","","","","","",""
"","","C22","0.47u","BLDC_4-rescue:C-RESCUE-BLDC_4","CRF1:SMD-0603_c","","","","","","","","",""
"","","C23","0.47u","BLDC_4-rescue:C-RESCUE-BLDC_4","CRF1:SMD-0603_c","","","","","","","","",""
"","","C24","1u,60V","BLDC_4-rescue:C-RESCUE-BLDC_4","CRF1:SMD-1206","","","","","","","","",""
"","","C25","1u,60V","BLDC_4-rescue:C-RESCUE-BLDC_4","CRF1:SMD-1206","","","","","","","","",""
"","","C26","10u, 16V","BLDC_4-rescue:C-RESCUE-BLDC_4","CRF1:SMD-0603_c","","","","","","","","",""
"","","C27","10u, 16V","BLDC_4-rescue:C-RESCUE-BLDC_4","CRF1:SMD-0603_c","","","","","","","","",""
"","","C28","2.2n","BLDC_4-rescue:C-RESCUE-BLDC_4","CRF1:SMD-0603_c","","","","","","","","",""
"","","C29","2.2n","BLDC_4-rescue:C-RESCUE-BLDC_4","CRF1:SMD-0603_c","","","","","","","","",""
"","","C30","2.2n","BLDC_4-rescue:C-RESCUE-BLDC_4","CRF1:SMD-0603_c","","","","","","","","",""
"","","C31","C_Polarized_US","Device:C_Polarized_US","project_PCB:CAPAE1030X1270N","~","","","","","","","",""
"","","C32","C_Polarized_US","Device:C_Polarized_US","project_PCB:CAPAE1030X1270N","~","","","","","","","",""
"","","D1","GREEN","BLDC_4-rescue:LED-RESCUE-BLDC_4","LED_SMD:LED_0603_1608Metric","","","","","","","","",""
"","","D2","RED","BLDC_4-rescue:LED-RESCUE-BLDC_4","LED_SMD:LED_0603_1608Metric","","","","","","","","",""
"","","D3","LED","BLDC_4-rescue:LED-RESCUE-BLDC_4","LED_SMD:LED_0805_2012Metric","","","","","","","","",""
"","","D4","D_TVS","Device:D_TVS","project_PCB:DIOM5436X244N","~","","","","","","","",""
"","","D5","TVS 5V","BLDC_4-rescue:DIODE","Diode_SMD:D_SMA","","","","","","","","",""
"","","DC_N0","IN-","BLDC_4-rescue:CONN_1","CRF1:1PAD_4x5mm","","","","","","","","",""
"","","DC_P0","IN+","BLDC_4-rescue:CONN_1","CRF1:1PAD_4x5mm","","","","","","","","",""
"","","IC1","STM32G431RBT6","STM32G431RBT6:STM32G431RBT6","project_PCB:QFP50P1200X1200X160-64N","${KIPRJMOD}\datasheet\STM32G431RBT6.pdf","STM32G431RBT6","https://www.arrow.com/en/products/stm32g431rbt6/stmicroelectronics?region=nac","ARM Microcontrollers - MCU Mainstream Arm Cortex-M4+ MCU 170MHz with 128Kbytes of Flash memory, Math Accelerator, Medium Analog level integration","1.6","STMicroelectronics","STM32G431RBT6","511-STM32G431RBT6","https://www.mouser.co.uk/ProductDetail/STMicroelectronics/STM32G431RBT6?qs=T3oQrply3y8GpSwPjv1GMg%3D%3D"
"","","J18","3220-14-0300-00","3220-14-0300-00:3220-14-0300-00","project_PCB:322014030000","http://cnctech.us/pdfs/3220-XX-0300-00.pdf","3220-14-0300-00","https://www.arrow.com/en/products/3220-14-0300-00/cnc-tech-llc","IDC BOX HEADER 0.050 14 POS","5.8","CNC Tech","3220-14-0300-00","",""
"","","L1","22uH","Device:L","project_PCB:inductor_smd_MP002867","${KIPRJMOD}\datasheet\Inductor_MP002867.pdf","","","","","","","",""
"","","P1","HALL/Encoder","BLDC_4-rescue:CONN_6","CRF1:MICRO_JST_6","","","","","","","","",""
"","","P2","UART","BLDC_4-rescue:CONN_4","Connector_JST:JST_VH_B4P-VH-B_1x04_P3.96mm_Vertical","","","","","","","","",""
"","","P3","CANBUS","BLDC_4-rescue:CONN_4","Connector_JST:JST_VH_B4P-VH-B_1x04_P3.96mm_Vertical","","","","","","","","",""
"","","P4","MOTOR3","BLDC_4-rescue:CONN_1","CRF1:1PAD_Small","","","","","","","","",""
"","","P5","MOTOR3","BLDC_4-rescue:CONN_1","CRF1:1PAD_Small","","","","","","","","",""
"","","P6","MOTOR3","BLDC_4-rescue:CONN_1","CRF1:1PAD_Small","","","","","","","","",""
"","","P7","MOTOR3","BLDC_4-rescue:CONN_1","CRF1:1PAD_Small","","","","","","","","",""
"","","P8","MOTOR3","BLDC_4-rescue:CONN_1","CRF1:1PAD_Small","","","","","","","","",""
"","","P9","MOTOR3","BLDC_4-rescue:CONN_1","CRF1:1PAD_Small","","","","","","","","",""
"","","P10","MOTOR3","BLDC_4-rescue:CONN_1","CRF1:1PAD_Small","","","","","","","","",""
"","","P11","MOTOR3","BLDC_4-rescue:CONN_1","CRF1:1PAD_Small","","","","","","","","",""
"","","P12","MOTOR3","BLDC_4-rescue:CONN_1","CRF1:1PAD_Small","","","","","","","","",""
"","","P13","MOTOR3","BLDC_4-rescue:CONN_1","CRF1:1PAD_Small","","","","","","","","",""
"","","P14","MOTOR3","BLDC_4-rescue:CONN_1","CRF1:1PAD_Small","","","","","","","","",""
"","","P15","MOTOR3","BLDC_4-rescue:CONN_1","CRF1:1PAD_Small","","","","","","","","",""
"","","P16","MOTOR3","BLDC_4-rescue:CONN_1","CRF1:1PAD_Small","","","","","","","","",""
"","","P17","MOTOR3","BLDC_4-rescue:CONN_1","CRF1:1PAD_Small","","","","","","","","",""
"","","P18","MOTOR3","BLDC_4-rescue:CONN_1","CRF1:1PAD_Small","","","","","","","","",""
"","","P19","MOTOR3","BLDC_4-rescue:CONN_1","CRF1:1PAD_Small","","","","","","","","",""
"","","P20","MOTOR3","BLDC_4-rescue:CONN_1","CRF1:1PAD_Small","","","","","","","","",""
"","","P21","MOTOR3","BLDC_4-rescue:CONN_1","CRF1:1PAD_Small","","","","","","","","",""
"","","P22","MOTOR3","BLDC_4-rescue:CONN_1","CRF1:1PAD_Small","","","","","","","","",""
"","","P23","MOTOR3","BLDC_4-rescue:CONN_1","CRF1:1PAD_Small","","","","","","","","",""
"","","P24","MOTOR3","BLDC_4-rescue:CONN_1","CRF1:1PAD_Small","","","","","","","","",""
"","","P25","DAC","BLDC_4-rescue:CONN_1","CRF1:1PAD_4x5mm","","","","","","","","",""
"","","PhaseA0","MOTOR3","BLDC_4-rescue:CONN_1","CRF1:1PAD_4x5mm","","","","","","","","",""
"","","PhaseB0","MOTOR2","BLDC_4-rescue:CONN_1","CRF1:1PAD_4x5mm","","","","","","","","",""
"","","PhaseC0","MOTOR1","BLDC_4-rescue:CONN_1","CRF1:1PAD_4x5mm","","","","","","","","",""
"","","Q1","Si7141DP","Transistor_FET:Si7141DP","Package_SO:PowerPAK_SO-8_Single","${KIPRJMOD}\datasheet\sir584dp-2953443.pdf","","","","","","","",""
"","","Q2","Si7141DP","Transistor_FET:Si7141DP","Package_SO:PowerPAK_SO-8_Single","${KIPRJMOD}\datasheet\sir584dp-2953443.pdf","","","","","","","",""
"","","Q3","Si7141DP","Transistor_FET:Si7141DP","Package_SO:PowerPAK_SO-8_Single","${KIPRJMOD}\datasheet\sir584dp-2953443.pdf","","","","","","","",""
"","","Q4","Si7141DP","Transistor_FET:Si7141DP","Package_SO:PowerPAK_SO-8_Single","${KIPRJMOD}\datasheet\sir584dp-2953443.pdf","","","","","","","",""
"","","Q5","Si7141DP","Transistor_FET:Si7141DP","Package_SO:PowerPAK_SO-8_Single","${KIPRJMOD}\datasheet\sir584dp-2953443.pdf","","","","","","","",""
"","","Q6","Si7141DP","Transistor_FET:Si7141DP","Package_SO:PowerPAK_SO-8_Single","${KIPRJMOD}\datasheet\sir584dp-2953443.pdf","","","","","","","",""
"","","R3","39k","BLDC_4-rescue:R-RESCUE-BLDC_4","CRF1:SMD-0603_r","","","","","","","","",""
"","","R4","2k2","BLDC_4-rescue:R-RESCUE-BLDC_4","CRF1:SMD-0603_r","","","","","","","","",""
"","","R5","10K","Device:R","CRF1:SMD-0603_r","~","","","","","","","",""
"","","R6","2K","Device:R","CRF1:SMD-0603_r","~","","","","","","","",""
"","","R7","10k","BLDC_4-rescue:R-RESCUE-BLDC_4","CRF1:SMD-0603_r","","","","","","","","",""
"","","R8","10k","BLDC_4-rescue:R-RESCUE-BLDC_4","CRF1:SMD-0603_r","","","","","","","","",""
"","","R9","10k","BLDC_4-rescue:R-RESCUE-BLDC_4","CRF1:SMD-0603_r","","","","","","","","",""
"","","R10","10k","BLDC_4-rescue:R-RESCUE-BLDC_4","CRF1:SMD-0603_r","","","","","","","","",""
"","","R11","2k2","BLDC_4-rescue:R-RESCUE-BLDC_4","CRF1:SMD-0603_r","","","","","","","","",""
"","","R12","2k2","BLDC_4-rescue:R-RESCUE-BLDC_4","CRF1:SMD-0603_r","","","","","","","","",""
"","","R13","2k2","BLDC_4-rescue:R-RESCUE-BLDC_4","CRF1:SMD-0603_r","","","","","","","","",""
"","","R14","10K","Device:R","CRF1:SMD-0603_r","~","","","","","","","",""
"","","R15","10K","Device:R","CRF1:SMD-0603_r","~","","","","","","","",""
"","","R16","10K","Device:R","CRF1:SMD-0603_r","~","","","","","","","",""
